Wavelength (nm),1mm Absorbance
629,0.042
630,0.043
631,0.043
632,0.044
633,0.043
634,0.041
635,0.041
636,0.04
637,0.039
638,0.038
639,0.038
640,0.038
641,0.036
642,0.035
643,0.034
644,0.034
645,0.034
646,0.031
647,0.03
648,0.03
649,0.031
650,0.03
651,0.029
652,0.029
653,0.029
654,0.028
655,0.026
656,0.024
657,0.025
658,0.023
659,0.019
660,0.016
661,0.018
662,0.019
663,0.02
664,0.018
665,0.02
666,0.018
667,0.018
668,0.02
669,0.022
670,0.02
671,0.019
672,0.019
673,0.018
674,0.016
675,0.016
676,0.017
677,0.019
678,0.018
679,0.016
680,0.014
681,0.014
682,0.016
683,0.015
684,0.013
685,0.011
686,0.012
687,0.013
688,0.013
689,0.012
690,0.012
691,0.014
692,0.015
693,0.012
694,0.01
695,0.011
696,0.009
697,0.005
698,0.004
699,0.007
700,0.01
701,0.013
702,0.012
703,0.011
704,0.009
705,0.01
706,0.013
707,0.016
708,0.017
709,0.012
710,0.01
711,0.007
712,0.007
713,0.008
714,0.008
715,0.007
716,0.01
717,0.01
718,0.008
719,0.006
720,0.006
721,0.007
722,0.009
723,0.008
724,0.007
725,0.006
726,0.008
727,0.008
728,0.007
729,0.005
730,0.004
731,0.006
732,0.005
733,0.008
734,0.007
735,0.007
736,0.004
737,0.004
738,0.005
739,0.004
740,0.0
741,0.0
742,0.005
743,0.006
744,0.005
745,0.001
746,0.002
747,0.003
748,0.004
749,0.002
750,0.0
751,0.0
752,0.001
753,0.003
754,0.004
755,0.002
756,0.001
757,0.003
758,0.008
759,0.01
760,0.011
761,0.008
762,0.004
763,0.004
764,0.004
765,0.003
766,0.003
767,0.004
768,0.005
769,0.003
770,0.0
771,-0.003
772,-0.004
773,0.0
774,0.003
775,0.006
776,0.006
777,0.007
778,0.006
779,0.002
780,0.0
781,0.001
782,0.002
783,0.004
784,0.008
785,0.01
786,0.011
787,0.009
788,0.009
789,0.008
790,0.004
791,0.002
792,0.002
793,0.007
794,0.008
795,0.008
796,0.002
797,0.0
798,-0.002
799,-0.001
800,-0.001
801,-0.001
802,0.004
803,0.004
804,0.001
805,-0.001
806,0.001
807,0.002
808,0.004
809,0.005
810,0.004
811,0.002
812,-0.001
813,0.0
814,0.004
815,0.006
816,0.004
817,0.0
818,-0.002
819,0.004
820,0.004
821,-0.001
822,-0.003
823,0.002
824,-0.001
825,-0.002
826,-0.001
827,0.001
828,-0.001
829,0.0
830,0.0
831,-0.001
832,-0.001
833,0.0
834,-0.002
835,-0.001
836,-0.001
837,-0.002
838,0.0
839,0.003
840,0.003
